Title(BHK),Price,location,Carpet Area(sqft),Floor No.,Total Floors,Transaction,Furnishing,facing,overlooking,Bathroom,Balcony,Parking Spaces,Parking Type
4,11800000.0,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
4,29000000.0,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,"
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,5300000.0,greater-noida,761,12,24,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,4,1,Covered
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,18000000.0,panchkula,1800,1,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",4,2,1,Covered
3,9300000.0,chennai,1150,3,3,New Property,Unfurnished,East,Main Road,3,2,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
2,8420000.0,greater-noida,971,20,20,New Property,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
3,7500000.0,surat,675,6,13,Resale,Furnished,East,"Garden/Park, Main Road",3,1,1,Covered
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,11000000.0,mohali,1500,1,3,New Property,Furnished,North - East,"Garden/Park, Pool",3,2,1,Open
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
4,28500000.0,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
2,4500000.0,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
3,15800000.0,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,"
2,5000000.0,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
4,39800000.0,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
2,6900000.0,hyderabad,956,5,5,Resale,Furnished,East,Garden/Park,2,1,1,Covered
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,17500000.0,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
4,21100000.0,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,8130000.0,mohali,1050,4,9,New Property,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,8500000.0,faridabad,1200,6,14,Resale,Unfurnished,North,Main Road,2,3,1,Covered
3,5230000.0,jaipur,1250,2,2,Resale,Unfurnished,West,Main Road,3,2,2,"Covered,"
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,9720000.0,greater-noida,1121,20,20,New Property,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
2,3500000.0,ghaziabad,699,5,17,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",2,3,1,Open
3,8500000.0,faridabad,1238,2,2,Resale,Semi-Furnished,East,Garden/Park,3,3,1,Open
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
2,5450000.0,chennai,800,2,3,New Property,Unfurnished,North,Main Road,2,1,1,Covered
4,39800000.0,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
3,15700000.0,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,"
3,7800000.0,vadodara,1100,11,12,Resale,Furnished,East,"Garden/Park, Pool",3,2,1,Covered
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
4,30000000.0,gurgaon,2700,1,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",4,2,2,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
3,10700000.0,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
4,12800000.0,gurgaon,1935,6,14,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,"Covered,"
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
2,5000000.0,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
2,7500000.0,kalyan,675,0,13,Resale,Furnished,East,Main Road,2,1,1,Covered
2,5500000.0,coimbatore,900,3,4,Resale,Furnished,North,Main Road,2,1,2,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
2,2760000.0,raipur,750,0,8,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,3,1,Covered
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,5590000.0,zirakpur,950,2,4,New Property,Semi-Furnished,East,Garden/Park,2,2,1,Covered
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,9700000.0,chandigarh,1230,4,12,New Property,Furnished,East,Garden/Park,3,3,1,Covered
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,10500000.0,greater-noida,1650,5,13,Resale,Furnished,North - West,Main Road,3,2,1,"Covered,"
3,5300000.0,jaipur,1058,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
3,15800000.0,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,"
3,5300000.0,jaipur,1058,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
3,5300000.0,jaipur,1058,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
4,8990000.0,bangalore,1615,5,7,Resale,Furnished,East,Main Road,2,1,1,Covered
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
4,39800000.0,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,5500000.0,jaipur,1000,0,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered
4,29000000.0,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,"
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,7000000.0,ahmedabad,1088,2,14,Resale,Unfurnished,East,"Garden/Park, Main Road",3,1,2,Covered
2,1730000.0,vadodara,700,3,9,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,0,2,"Covered,"
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
5,50000000.0,chennai,2800,14,19,Resale,Semi-Furnished,East,Main Road,5,2,2,Covered
3,15800000.0,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,"
3,11200000.000000002,greater-noida,980,21,27,Resale,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,15700000.0,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,"
2,2200000.0,faridabad,650,12,14,Resale,Unfurnished,East,Main Road,2,1,1,Open
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
2,2630000.0,sonipat,940,8,11,Resale,Unfurnished,North,"Garden/Park, Pool, Main Road",2,3,1,Open
2,7200000.0,lucknow,1000,9,14,Resale,Semi-Furnished,North - East,Main Road,2,2,1,Covered
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
5,50000000.0,chennai,2800,14,19,Resale,Semi-Furnished,East,Main Road,5,2,2,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,15800000.0,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,"
2,6809999.999999999,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,6310000.0,hyderabad,1105,1,5,New Property,Unfurnished,East,"Garden/Park, Main Road",3,2,1,Covered
2,5600000.0,ahmedabad,721,7,13,Resale,Furnished,West,"Garden/Park, Main Road",2,1,1,Covered
2,4000000.0,sonipat,1000,8,11,Resale,Unfurnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,15000000.0,kanpur,1650,4,13,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
2,4500000.0,greater-noida,950,2,2,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,2,1,"Covered,"
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
2,4600000.0,surat,750,3,13,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,10700000.0,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
2,11900000.0,thane,740,5,14,Resale,Semi-Furnished,East,"Garden/Park, Pool",2,1,1,Covered
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
1,1750000.0,faridabad,400,11,14,Resale,Semi-Furnished,East,Main Road,1,1,1,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
2,5000000.0,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
4,10600000.0,zirakpur,1760,8,11,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,1,Covered
4,11800000.0,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,7609999.999999999,greater-noida,1270,5,25,Resale,Unfurnished,North - East,Main Road,2,3,1,Covered
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
5,11900000.0,zirakpur,1709,9,10,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",5,4,1,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
3,5500000.0,jaipur,1000,0,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
2,4000000.0,bangalore,412,7,14,New Property,Unfurnished,North,"Garden/Park, Pool, Main Road",2,1,2,Covered
3,10800000.0,ahmedabad,924,4,23,New Property,Unfurnished,North - East,Garden/Park,3,2,1,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
3,4500000.0,ranchi,1500,2,4,New Property,Unfurnished,East,Main Road,2,3,1,Covered
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,16500000.0,new-delhi,1250,3,4,Resale,Semi-Furnished,North - West,"Garden/Park, Main Road",2,2,2,Open
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
2,5200000.0,tirupati,1200,0,5,Resale,Unfurnished,East,Main Road,2,2,1,Open
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
2,2500000.0,bhiwadi,714,15,19,New Property,Unfurnished,North - East,"Garden/Park, Main Road",2,3,1,Covered
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,6100000.0,zirakpur,1650,1,10,Resale,Semi-Furnished,North - East,Main Road,3,3,1,Covered
3,9000000.0,lucknow,1500,7,14,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,8700000.0,faridabad,1470,2,4,New Property,Unfurnished,East,"Garden/Park, Main Road",3,2,1,"Covered,"
3,15700000.0,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,"
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,8500000.0,vadodara,1150,3,4,Resale,Unfurnished,North,"Garden/Park, Main Road",3,2,1,"Covered,"
4,17000000.0,faridabad,1800,4,4,New Property,Semi-Furnished,East,Main Road,4,3,2,Covered
4,6500000.0,jaipur,1590,1,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,3,1,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
2,6809999.999999999,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered
3,4000000.0,ranchi,920,2,6,New Property,Unfurnished,East,"Pool, Main Road",2,1,1,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,6800000.0,dehradun,1400,1,4,New Property,Semi-Furnished,West,"Garden/Park, Main Road",3,1,1,"Covered,"
