Title(BHK),location,Carpet Area(sqft),Floor No.,Total Floors,Transaction,Furnishing,facing,overlooking,Bathroom,Balcony,Parking Spaces,Parking Type,Price
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
3,kolkata,725,2,2,Resale,Unfurnished,South,"Garden/Park, Main Road",2,2,1,Covered,4003500.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
4,new-delhi,2150,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,4,1,"Covered,",27070000.0
3,zirakpur,1372,10,12,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,3,5,"Covered,",10546600.0
3,bhiwadi,1200,9,10,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",3,2,1,Open,5116602.3809523815
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,gurgaon,1650,30,30,New Property,Semi-Furnished,East,"Pool, Garden/Park, Main Road",3,3,1,Covered,24050333.333333336
4,new-delhi,2930,0,4,Resale,Furnished,East,"Garden/Park, Main Road",4,3,4,Open,88735666.66666666
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
0,kalyan,325,5,7,Resale,Unfurnished,East,Main Road,1,0,1,Open,2966766.666666666
2,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered,6400000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
3,thane,679,7,18,New Property,Furnished,East,"Garden/Park, Pool",2,1,1,Covered,7092300.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
3,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered,24000000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
4,vadodara,3400,3,5,Resale,Semi-Furnished,East,Garden/Park,4,2,2,Covered,39623000.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
3,gurgaon,1750,3,4,New Property,Semi-Furnished,North - West,"Garden/Park, Main Road",3,2,2,Covered,21579000.0
1,thane,504,6,18,Resale,Unfurnished,East,"Garden/Park, Main Road",1,1,1,Covered,3939500.0
2,bangalore,680,5,9,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,1,1,Covered,7025566.666666668
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
4,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",15000000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
4,noida,2275,12,18,Resale,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,5,1,Covered,24368533.333333336
3,jaipur,1086,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,4800000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
2,greater-noida,800,4,4,Resale,Semi-Furnished,North - East,Garden/Park,2,3,1,Covered,4141141.666666666
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,greater-noida,997,4,24,New Property,Semi-Furnished,North - East,Garden/Park,3,4,1,Covered,9853800.0
2,greater-noida,971,20,20,New Property,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered,8420000.0
2,badlapur,600,1,11,New Property,Unfurnished,East,Main Road,2,3,1,Open,4143200.0
2,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open,7500000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,surat,1202,12,13,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,Covered,8842183.333333334
3,vadodara,1450,2,4,Resale,Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",9572000.0
3,greater-noida,1600,6,13,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",9199400.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
3,faridabad,1850,2,4,Resale,Semi-Furnished,East,Main Road,3,2,1,Open,11055207.792207794
3,greater-noida,978,17,17,New Property,Semi-Furnished,North,Main Road,3,3,1,Covered,8193257.142857143
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
4,gurgaon,2200,1,4,New Property,Furnished,North - East,Garden/Park,4,4,2,"Covered,",23190833.33333333
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
3,bhiwadi,1150,9,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,Open,2798016.666666666
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,hyderabad,1472,2,11,New Property,Unfurnished,East,Garden/Park,3,2,2,Covered,18105966.666666664
2,chennai,590,1,2,New Property,Unfurnished,East,Main Road,2,1,1,Covered,5158400.0
3,mohali,1480,1,2,Resale,Semi-Furnished,West,"Garden/Park, Main Road",3,3,1,Open,5948000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
2,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered,6809999.999999999
3,new-delhi,1650,1,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,2,1,"Covered,",20995000.0
3,chennai,1100,1,3,Resale,Semi-Furnished,North,Main Road,3,2,1,Open,10164500.0
3,zirakpur,998,5,16,New Property,Unfurnished,East,Garden/Park,3,4,2,Covered,9564395.878190437
3,faridabad,1100,1,4,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered,7443066.666666665
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,greater-noida,870,18,26,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,4,1,Covered,6963444.166666666
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
2,jaipur,850,2,3,Resale,Semi-Furnished,North,Garden/Park,2,1,1,Covered,2300000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
3,thane,1163,15,18,New Property,Unfurnished,East,Main Road,3,1,1,Covered,23752000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
4,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered,21100000.0
4,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
3,faridabad,645,9,14,Resale,Unfurnished,North - East,Main Road,3,3,1,Open,3131700.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,faridabad,1850,1,4,New Property,Semi-Furnished,North,Garden/Park,3,2,1,Covered,10572633.333333334
2,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered,5810000.0
4,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered,11800000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,greater-noida,1250,5,14,Resale,Semi-Furnished,East,"Pool, Garden/Park",3,4,1,Covered,8874041.666666666
3,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,4400000.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
2,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered,6400000.0
2,agra,900,0,2,Resale,Semi-Furnished,West,"Garden/Park, Main Road",2,3,1,Open,3981800.0
3,jaipur,950,4,10,Resale,Furnished,East,"Garden/Park, Main Road",4,3,4,Covered,5175566.666666667
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
2,faridabad,810,1,3,Resale,Semi-Furnished,South - East,Garden/Park,2,2,1,Covered,4301266.666666667
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
3,ahmedabad,1008,6,12,Resale,Semi-Furnished,East,Main Road,3,2,1,Covered,7771983.333333334
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
3,mumbai,1000,17,21,Resale,Unfurnished,East,"Garden/Park, Main Road",2,1,1,Covered,29571000.0
2,gurgaon,913,5,14,New Property,Unfurnished,North,Garden/Park,3,4,1,"Covered,",14028400.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
3,jaipur,1150,0,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,5081300.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,bhiwadi,1300,9,10,Resale,Unfurnished,South -West,"Garden/Park, Main Road",3,3,1,Covered,4945633.333333334
3,faridabad,1850,3,4,New Property,Semi-Furnished,East,Main Road,3,2,1,"Covered,",10447243.253968254
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
2,nashik,631,3,3,Resale,Unfurnished,East,Main Road,2,0,1,Covered,3580800.0
2,mumbai,708,5,8,Resale,Unfurnished,East,"Garden/Park, Main Road",2,0,1,Covered,23407000.0
3,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered,24000000.0
2,ahmedabad,688,12,14,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",2,1,1,Covered,5495400.0
2,greater-noida,1050,14,25,Resale,Semi-Furnished,South,"Garden/Park, Main Road",2,3,1,Covered,4600000.0
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
4,surat,2090,5,16,New Property,Unfurnished,East,"Garden/Park, Main Road",4,3,1,"Covered,",26269400.0
3,gurgaon,2500,6,17,Resale,Semi-Furnished,West,Garden/Park,4,5,1,Covered,28075000.0
4,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered,70000000.0
4,new-delhi,1900,3,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",33790800.0
2,bangalore,900,2,15,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,2,1,Covered,9437800.0
2,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered,6400000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
2,chennai,600,1,4,New Property,Unfurnished,East,Garden/Park,2,1,1,Covered,3790000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
4,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered,11800000.0
2,ghaziabad,636,1,25,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,2,1,Open,4716900.0
2,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open,7500000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
4,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered,21100000.0
2,pune,767,3,11,Resale,Semi-Furnished,North,"Garden/Park, Main Road",2,1,1,Covered,8160400.0
3,zirakpur,1050,3,10,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,"Covered,",8026633.333333332
2,chennai,825,1,2,Resale,Semi-Furnished,East,Main Road,2,3,4,Covered,5476866.666666666
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,hyderabad,2700,4,6,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",3,2,2,Covered,24569000.0
3,greater-noida,1600,7,12,Resale,Semi-Furnished,North - East,Garden/Park,4,3,1,Covered,12737522.222222224
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
4,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",15000000.0
4,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered,21100000.0
2,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered,6400000.0
2,mohali,880,12,12,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",2,3,1,Covered,8072333.333333332
2,bhiwadi,1050,6,15,Resale,Semi-Furnished,East,"Pool, Main Road",2,3,1,Open,2799700.0
2,lucknow,1026,4,12,New Property,Unfurnished,West,Main Road,2,4,1,Covered,6465200.0
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
4,jaipur,1600,0,5,New Property,Furnished,East,Main Road,4,3,2,Covered,14745500.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered,6900000.0
4,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
3,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,4400000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
1,mumbai,440,1,15,New Property,Unfurnished,West,"Garden/Park, Main Road",2,0,1,Open,11205200.0
3,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open,25000000.0
3,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,",15800000.0
2,chennai,630,5,6,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Open,5514071.428571429
3,zirakpur,1040,3,11,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,3,1,"Covered,",7202133.333333332
4,gurgaon,2200,1,4,New Property,Furnished,North - East,Garden/Park,4,4,2,"Covered,",23190833.33333333
3,greater-noida,2075,6,18,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",3,4,1,Covered,19346161.904761907
4,hyderabad,4400,18,42,New Property,Unfurnished,East,"Garden/Park, Main Road",5,5,3,Covered,68893333.33333333
4,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",15000000.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
2,kolkata,748,2,3,Resale,Semi-Furnished,West,Main Road,2,1,1,Covered,3741900.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
3,kochi,1698,3,21,Resale,Furnished,North,"Garden/Park, Pool, Main Road",3,2,1,Covered,13613000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
3,thane,1116,5,7,Resale,Unfurnished,East,Garden/Park,3,1,1,Covered,23455000.0
1,vapi,550,3,3,Resale,Semi-Furnished,East,Main Road,1,1,1,Open,2061300.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
2,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered,4200000.0
2,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered,4500000.0
2,visakhapatnam,1000,4,4,Resale,Semi-Furnished,North,"Garden/Park, Main Road",2,2,1,Covered,4983000.0
2,kolkata,640,1,4,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,3845000.0
3,thane,1228,21,26,New Property,Semi-Furnished,South -West,Main Road,3,1,2,Covered,28604000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
4,gurgaon,2610,2,4,New Property,Semi-Furnished,North,"Garden/Park, Main Road",4,2,2,"Covered,",35513000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered,10700000.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
4,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered,11800000.0
1,jaipur,310,6,13,New Property,Unfurnished,East,Main Road,1,1,1,Covered,1930000.0
3,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,4400000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
4,jaipur,1500,3,5,New Property,Furnished,West,Main Road,3,3,1,Covered,8895700.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
4,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered,70000000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
2,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open,7500000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
